Email,Name,Profile Score,Ratings Score,Search Score
[email],Mackenzie  S.,9.00,3.00,6.00
[email],Alejandro G.,9.00,2.57,5.79
[email],Lindsay H.,8.00,3.50,5.75
[email],Kristina M.,8.00,3.25,5.63
[email],Kathryn S.,8.00,3.00,5.50
[email],Caroline M.,9.00,2.00,5.50
[email],Melissa C.,7.00,4.00,5.50
[email],Justin K.,7.00,3.83,5.42
[email],Caroline J.,9.00,1.80,5.40
[email],Christa Z.,8.00,2.78,5.39
[email],Faridah D.,6.00,4.60,5.30
[email],Shaina Z.,6.00,4.50,5.25
[email],Matthew Ryan H.,9.00,1.50,5.25
[email],Ashley  K.,7.00,3.43,5.21
[email],Kailyn G.,7.00,3.33,5.17
[email],Kimberly K.,8.00,2.33,5.17
[email],Christa A.,7.00,3.33,5.17
[email],Chasen   T.,7.00,3.29,5.14
[email],Michael E.,7.00,3.29,5.14
[email],Sylvia W.,7.00,3.25,5.13
[email],Rachel  R.,6.00,4.00,5.00
[email],Herlina S.,8.00,2.00,5.00
[email],Jennifer W.,7.00,3.00,5.00
[email],Chris K.,6.00,3.83,4.92
[email],Michelle B.,7.00,2.83,4.92
[email],Julianna C.,7.00,2.80,4.90
[email],Stephen W.,7.00,2.75,4.88
[email],Anna Marie W.,7.00,2.75,4.88
[email],Maureen  B.,7.00,2.67,4.83
[email],Kevin H.,6.00,3.67,4.83
[email],Lyndsey B.,7.00,2.60,4.80
[email],Lauren B.,7.00,2.57,4.79
[email],Robert S.,6.00,3.57,4.79
[email],Terence A.,6.00,3.50,4.75
[email],Julie X.,6.00,3.50,4.75
[email],Hilary S.,7.00,2.50,4.75
[email],Ricky E.,6.00,3.50,4.75
[email],Sandy O.,6.00,3.50,4.75
[email],Samantha O.,7.00,2.50,4.75
[email],Kandace L.,7.00,2.50,4.75
[email],Jessica C.,6.00,3.43,4.71
[email],Gayle P.,6.00,3.40,4.70
[email],Ashley H.,6.00,3.33,4.67
[email],Chanece W.,6.00,3.33,4.67
[email],Danielle W.,7.00,2.33,4.67
[email],Robin R.,5.00,4.25,4.63
[email],Jordan  R.,6.00,3.25,4.63
[email],William P.,6.00,3.20,4.60
[email],Jessica E.,6.00,3.14,4.57
[email],Jenny S.,5.00,4.00,4.50
[email],Joei B.,5.00,4.00,4.50
[email],Julie W.,6.00,3.00,4.50
[email],Mahgul U.,6.00,3.00,4.50
[email],Randal  W.,6.00,3.00,4.50
[email],Marita C.,6.00,3.00,4.50
[email],Vanessa B.,6.00,3.00,4.50
[email],Sharon H.,6.00,2.75,4.38
[email],Aksana B.,5.00,3.75,4.38
[email],Alex S.,5.00,3.67,4.33
[email],Lisa D.,5.00,3.50,4.25
[email],Carl P.,5.00,3.50,4.25
[email],Nelson M.,6.00,2.43,4.21
[email],Leah S.,5.00,3.40,4.20
[email],Angie S.,6.00,2.40,4.20
[email],Tony L.,5.00,3.40,4.20
[email],Meagan M.,5.00,3.29,4.14
[email],Nancy O.,5.00,3.25,4.13
[email],Dina L.,5.00,3.25,4.13
[email],Reagan N.,5.00,3.20,4.10
[email],Magali M.,5.00,3.20,4.10
[email],Dawn M.,5.00,3.00,4.00
[email],Nakisa S.,5.00,3.00,4.00
[email],Megan B.,6.00,2.00,4.00
[email],Paul S.,5.00,3.00,4.00
[email],Derek K.,4.00,4.00,4.00
[email],Kristy B.,7.00,1.00,4.00
[email],Nancy B.,5.00,3.00,4.00
[email],Gwen G.,4.00,3.80,3.90
[email],Shellie C.,6.00,1.80,3.90
[email],Cooper P.,5.00,2.75,3.88
[email],Heather T.,5.00,2.67,3.83
[email],Tessa L.,5.00,2.50,3.75
[email],Alex F.,5.00,2.50,3.75
[email],Gaurang P.,6.00,1.50,3.75
[email],Huan H.,4.00,3.43,3.71
[email],Conor H.,5.00,2.33,3.67
[email],Ben F.,4.00,3.33,3.67
[email],Leilani R.,6.00,3.50,3.50
[email],Pam L.,4.00,2.75,3.38
[email],Ilka A.,4.00,2.71,3.36
[email],Tasha J.,5.00,1.67,3.33
[email],Mary A.,4.00,2.50,3.25
[email],Wanda C.,5.00,1.50,3.25
[email],Anne D.,4.00,2.20,3.10
[email],Ali P.,4.00,2.00,3.00
[email],Anne B.,4.00,2.00,3.00
[email],Jessica L.,7.00,2.80,2.80
[email],Wendy J.,6.00,2.67,2.67
[email],Kathy D.,6.00,2.55,2.55
[email],BOB M.,3.00,2.00,2.50
